-7.106857160419892405e-02,-1.791911478506170996e-02,2.378328374586720917e-01,-1.288345522121958353e-01,-2.944276763171013722e-01,6.782937532852811868e-02,4.106225281438356106e-02,1.489625012628148226e-01,8.721122280556778319e-04,1.397128293284492263e-02,2.642257450745461589e-01,-1.450379519503563509e-02,-5.697125462285940883e-02,1.426734922214683010e-01,6.682810522181824309e-02,8.963584462195420266e-02,-2.332248349294776396e-02,-3.524045952502303375e-02,3.267009638287884377e-01,-1.011777437086684162e-01,-5.606082655913915275e-02,-2.179839032811101973e-01,-3.150507178821520399e-02,9.010065032971506516e-02,2.212896623138489172e-01,-2.268781853385575253e-01,-1.246173943320535576e-01,1.023806125036686755e-02,1.237480702107699934e-02,-1.400432855285080325e-01,2.437229106698002995e-02,1.508841793288651922e-01,-4.161557122829490085e-02,1.289992343353876586e-04,4.104694866620144933e-01,-2.761670032366042027e-01,-7.502238690599288828e-02,1.980894721421816440e-02,-1.308530843138898392e-01,-3.043346319916273579e-01
-1.797913423315889991e-01,-6.398445640414911206e-02,1.148746106764898384e-01,-1.399203898366117582e-01,1.085009351911144504e-01,4.472058118575588659e-01,-2.482633078142751637e-01,-1.906868857125149364e-01,8.966527639506064601e-03,-2.712788621355131241e-02,1.725527550068305660e-01,-6.597309253183902822e-02,1.822680350261590351e-02,4.443181040575793633e-02,1.415044379418914366e-01,1.106951581368436355e-01,2.211742331295602770e-01,1.684535705975991615e-01,-3.975013768297899069e-02,2.688723337793130427e-02,-1.828755272097896956e-01,2.080186312547183114e-01,-8.743206548589213534e-02,6.575694908230443961e-03,8.028920684405252417e-02,2.282891997931831840e-01,1.366703041983210187e-01,-1.697152661800176154e-01,-1.667136130436650682e-02,-1.166970168259973406e-01,5.716368064480530087e-02,-9.510048098027368280e-02,1.406092375443975494e-02,3.944316450275383440e-02,-1.040232309070209110e-01,1.577488084461305673e-01,-3.552942739787264825e-01,-1.467915863292588163e-01,-6.338450329219927175e-03,-2.645473106448828493e-01
-7.938793164275169401e-03,-2.613379989288346084e-02,-1.741492441275053482e-01,-1.351215318657653652e-01,-6.942778304679431134e-02,-3.979272331463936663e-01,6.628542227610145776e-02,2.133663829231172843e-02,2.492030828677603005e-01,2.322782169970284000e-02,3.747269652843505938e-02,-4.143072691038280492e-02,1.902805958358992633e-02,6.270970461814176500e-02,4.277091619809498396e-02,2.196171367003673935e-01,1.561651743107374812e-01,8.473210174949619145e-02,1.966246487405159671e-01,2.803881227872676019e-01,-1.301812591576288480e-01,-1.311995303271215607e-01,-8.495389464824672221e-02,3.651402368515373198e-02,3.728132548440930838e-02,-1.824267988642882810e-01,5.295601666728023682e-01,-2.054717556405653844e-01,-6.668840076992803290e-02,-5.431418728050452921e-02,4.395293545523802636e-02,-4.804113274478023776e-02,-5.243011779236954328e-02,1.044424021644721756e-01,-2.531035240011341725e-01,-1.474947881458706610e-02,8.508694443161735066e-02,-5.142879090464563124e-02,-9.632427814735072813e-02,-7.014083541599602789e-02
-3.730191183041402930e-02,4.054693574031029146e-02,4.816383865271069153e-02,1.841084316704848234e-02,3.726869789314261605e-01,4.409459621597733997e-02,2.092802041098005411e-02,5.338485151646395893e-02,-2.007942785192549234e-02,8.572908713279597803e-02,-2.535132539230673387e-01,-7.733812283452907999e-02,-2.918777503169359046e-03,-1.688554267369229700e-01,-9.567962175924230039e-02,5.949436560757870307e-02,9.669610561639664648e-02,-7.496739687834512444e-02,9.786908851278558474e-02,1.468051738296000941e-01,-6.519400740298939012e-02,3.519854951607932769e-02,-5.882781858683067827e-02,2.209028830846208880e-01,3.544951715522720037e-01,5.630050475188516645e-02,-9.820784448504215475e-03,1.636430177568530542e-01,9.655435566551523116e-03,-7.725831254118181723e-02,-2.317673228160799237e-01,6.540375859498531730e-02,-9.141839220345815420e-02,2.033145917199703431e-02,-1.387809628415408170e-01,-5.116005474262274033e-01,-2.525669498624084075e-01,8.067994424887266203e-03,-1.033134601347637516e-01,2.074831795601372042e-01
-1.609716096655934015e-01,-5.210231020774092059e-02,1.203605248111371123e-01,8.880864680537420286e-02,5.341192002254417648e-02,6.014311599346360351e-03,-3.099112830804932051e-01,-1.741376434832716258e-01,-6.947219213321784159e-02,-3.043670838041433180e-02,1.371892368206081292e-01,-8.519356402771799397e-02,2.754406523844640103e-02,1.133830817020509141e-01,2.069092204385928474e-02,-3.598552597496246230e-01,-1.517998247290381353e-01,-3.118010823297539535e-01,1.770181130900107536e-01,9.311036613779513291e-03,1.273127653180594343e-01,1.060717991595339083e-01,-7.254486097403266276e-02,2.621803637947344168e-01,-2.987971836641122314e-01,1.094297852589993375e-01,3.545800960557585202e-01,1.011967980993974149e-02,5.542371791965151201e-02,-1.393094951952244254e-01,3.634761260777277792e-02,5.327276366782287415e-02,4.848923161524225367e-02,1.011920083790682212e-01,8.233995718439211797e-02,-2.103498734338330456e-01,2.127032765834662720e-01,-1.201889738760187482e-01,-3.964471833017936542e-02,1.123647389054985291e-01
1.346240965000631007e-01,3.776907233229091082e-02,-3.219645655963725983e-01,1.248372604104576872e-01,1.875134853764152953e-02,-1.091090079377103339e-01,-4.610410381140775393e-02,-5.076656797118824643e-02,-9.926693183391250425e-03,-4.241074952176911161e-02,6.865750860561958824e-02,-6.653810886537660230e-02,-5.834932204986972848e-02,2.823994879231999863e-02,6.429923084135485967e-02,-8.348984655633681640e-02,3.047134285962745104e-02,4.666584339408234028e-01,2.543737072868804128e-01,-1.689763385660134065e-01,6.405571985553135290e-03,1.428573450986952431e-01,2.744023323108467013e-02,4.678077405370900110e-01,-1.055060287421403786e-01,1.434674147895763363e-01,-3.229256525068496808e-01,-3.385253495527668771e-02,-1.127585963462188062e-01,-8.631923819489185912e-02,3.596200162756039900e-03,-7.090498015744928217e-02,-5.748633021195812681e-02,4.896950733784407976e-03,-1.451732730599326893e-01,-8.871325756093854931e-02,1.529595558053682969e-01,6.484136433062905047e-02,-1.079597997480019056e-01,-1.789359503726842548e-01
8.249059529775000510e-02,-6.022921070730839072e-02,3.592156215449153200e-01,7.026452816333902951e-02,-1.553538890875004186e-01,-8.033572286415828489e-02,7.189851478341165170e-02,-2.934022317609326011e-02,1.121632334246374235e-01,9.403292984722651238e-03,-2.033633735221698213e-01,6.494179611515327188e-02,-2.376135387295375545e-01,7.046981536968038862e-02,1.498718249483704523e-01,2.192866588032966468e-01,-2.136524903015438737e-01,1.983877080215878386e-01,7.799163841520090346e-02,-1.146038623633400533e-01,4.969059807084263286e-02,3.887956743953491917e-02,-6.484102595160574911e-02,3.352333812354438150e-04,-4.229682260337440103e-01,9.774243227109026197e-03,3.952420101964176924e-02,1.699692792869331170e-01,1.520163613632286859e-01,1.041164504588816125e-01,1.892729393346289091e-01,1.520199557423008649e-02,-7.503291464346556472e-02,1.091158402087808454e-01,-2.078081257950952498e-01,-1.841980541375656533e-01,-3.659515099331562271e-01,-3.221992131506017792e-02,6.242085952673755850e-02,5.824982987361351783e-02
-2.573832853122635100e-01,-2.144025937133502493e-02,3.002720030207523677e-02,8.266843571929524681e-02,2.501152530136267326e-03,7.114402674766742707e-02,-9.915475586728562940e-02,-1.348174222260846156e-01,2.025457423809841895e-01,-3.855916148578309409e-03,-2.546683783389696032e-01,-1.376172839547138704e-01,-1.578567357019975415e-01,-6.637688509259695446e-02,-1.012778741746778455e-01,2.288149689904439902e-04,-1.406328633883696944e-01,2.862495544176560380e-01,2.794542269043803762e-01,-1.204579992641227337e-01,-6.691040331990290302e-02,3.255840522142274679e-02,-1.321009394527513925e-01,-3.095539829193606589e-03,1.827595326205079529e-01,-1.956728739520555982e-01,1.326491823906877920e-01,2.519737491542873853e-01,1.518472475491576545e-02,-2.672438820190712119e-02,6.303516527179434115e-03,-1.025363804400862833e-01,1.127078934593513798e-01,-3.424008346817532522e-01,1.941381604205432709e-01,3.103147522618601717e-01,9.950659105028106244e-02,-1.205124881035494061e-01,-7.968155662274831186e-02,2.275408337218938759e-01
7.736445275731423932e-02,9.058930179079346945e-02,-1.075950212778278431e-01,-1.986148151898466663e-01,-4.166304980863845542e-02,5.652112941926946965e-02,-1.931566585303743366e-01,1.045811853310932016e-01,-1.888725120632299068e-02,5.722416671463259608e-02,1.043225337383539286e-01,1.152720974131364318e-01,-2.410419183168513724e-01,2.321927144283029640e-02,-1.225167223809993239e-01,2.488674969459920838e-01,-1.949306156913452048e-01,1.976841609773933583e-01,-4.012144605927656094e-01,-4.968960906544039186e-03,3.090196494449105602e-01,3.533880134357006431e-02,-3.428905944827789071e-02,9.452499927190660678e-02,7.073721695293545830e-02,1.220490840313380176e-01,3.085227381057601970e-01,1.818183682377616517e-01,-7.949035778947941000e-02,4.802082028310399216e-03,-1.267355714339311878e-01,-2.390949528287488468e-01,-1.494097673736279053e-01,-9.436070755611934702e-02,2.072849953660871047e-01,-1.986847338497835236e-01,1.299652984966621350e-01,3.282261134766906868e-02,4.876328607030922663e-02,-1.075231965761383052e-01
1.486786729267565166e-01,9.088735851172885516e-02,3.639624285833356621e-01,-5.517395959549409312e-02,1.686362252069269554e-02,-2.834213996120702461e-01,-1.356595228894742766e-01,-7.633542011553723361e-02,3.161611944295933396e-02,4.968386436599050993e-02,1.799091956002601966e-01,-1.206863412679520103e-01,-5.509388464428966597e-02,1.856095880272567722e-01,1.187982983039423401e-01,-3.364288126736642015e-02,1.741736964054332037e-01,-3.105596030125612125e-02,2.054382396663717927e-02,9.163380678839307125e-02,9.927087895304584353e-02,2.729673480451367817e-01,2.289363374530261133e-02,-2.818995823271705503e-01,1.578002226709946110e-01,7.400230315843449314e-02,-1.971070700568772760e-01,-1.315911829422092283e-02,-9.408168459659678462e-02,4.220994149931292516e-02,1.223176053811973890e-01,-1.434623882579772469e-01,-7.073889505436764535e-02,-4.289595978177472291e-01,-1.675818805103491405e-01,-1.684725546480683178e-01,1.809410608557637523e-01,-1.257873026623160251e-01,-8.591119292705022559e-02,6.835382056082195401e-02
-8.219927686393034560e-02,-2.542557090311829346e-02,-4.831744472367625887e-02,-1.579656523548604030e-01,-1.505104459473057266e-01,-2.758844448001661620e-01,-8.951563194016394498e-02,-2.391307755635337651e-01,-2.172950009004874505e-01,-2.446128548000205405e-01,-7.631213307979384242e-02,1.020207745673703259e-01,6.867564377409823492e-03,6.850250580426676950e-02,1.902228058225588769e-01,-1.539458748265697952e-01,5.789261960601405077e-02,1.073602127626850505e-01,-1.388484613470221118e-01,-3.120321608934770521e-02,-5.238146343726871740e-02,-9.369150313638660577e-02,-4.347063470631905291e-02,-7.488146936787924701e-02,3.417621243699910383e-01,1.304369144022654858e-01,1.612128206491987917e-02,4.838272998514250856e-01,1.350687713476434182e-01,-1.179679119129541098e-01,1.306670451470625660e-01,1.392691511297824147e-01,1.751089533063145409e-01,2.404830825965945107e-01,-1.310211081975154179e-01,7.438536646037456753e-04,4.822471105355632948e-02,2.155270533116376841e-02,7.551658470145945767e-02,-9.132738708041041042e-02
-5.738594282940259750e-02,-1.431708011886777959e-02,6.970249128146070727e-02,9.289579942952620739e-02,-1.697199912049991433e-01,1.975233539287247000e-02,-2.087373898051365362e-01,-9.679839973085017923e-02,-5.021507160493654531e-02,-4.781632356196536399e-02,1.364518676586104762e-01,-6.532970614349370431e-02,-2.465934607912740051e-01,7.823441350501206260e-02,-5.371841418102133586e-02,7.250054634989383517e-02,-3.360332926255600594e-02,5.798623806318396745e-02,-3.043624441351462998e-02,-5.215702116343545053e-02,1.010422655969464983e-01,1.344501040156603419e-02,1.614499790954082581e-01,-2.331127163207148342e-02,2.385783707602739390e-01,-1.316739110297231174e-01,-1.073141117344015433e-01,-2.136474955347573701e-01,-2.776006750840381287e-01,1.097647760361824404e-01,-3.422109006812085619e-03,-1.007927984799958376e-01,-8.809683408360097917e-03,5.186587063736616265e-01,-3.240113438140568985e-02,5.522936127610909851e-02,-4.525709642107170888e-02,4.906012627055529596e-02,-1.827128289733936095e-01,4.596185413114127760e-01
-1.115436342801743169e-01,8.849484066932174209e-02,-4.297500063015247118e-02,-6.802564785451239993e-02,1.176133910883148115e-01,1.172366393772519833e-02,5.853913436291275502e-02,6.382914978052525203e-03,1.359759816359916162e-01,-1.163090778723800539e-01,-2.123557260810487179e-01,-5.444713824007019892e-02,-2.685800816854529982e-01,-1.028777014790712707e-01,-3.842030824767545677e-02,-6.016853485457215184e-03,-6.831192060786850373e-02,1.825950107644743747e-01,2.815706787127295399e-02,-6.916422567272369204e-02,9.305831915227108508e-02,1.516113198336868639e-01,-2.184471966146570021e-02,-3.251160931363077933e-01,5.744914325925403603e-02,1.796795301180229010e-01,-1.825286438943033579e-02,-3.738728087019818624e-01,1.594472156815641417e-01,3.175849396098289618e-02,-2.295126163984335249e-02,4.203680165289898629e-01,3.791163589240913873e-02,1.782010061280777380e-01,1.143112126411653523e-01,-1.946066179806902885e-01,2.727066277368701552e-01,-2.277428087293479619e-01,4.427834371231218619e-02,-1.356600511993704961e-01
-1.317386198983813983e-01,5.588245493400390007e-02,2.047196570509272617e-01,-1.114892849024126838e-02,1.019779429843244711e-01,9.311003611539357336e-03,9.203108203165058510e-02,1.035372607568776221e-01,-2.327440385019319546e-01,-3.007102747641281909e-02,1.415144732143622797e-01,2.921304320691496884e-02,-4.397192621420356606e-01,-4.465998821897105425e-02,-5.747026200874064128e-02,-6.746259488492896417e-02,1.794855179862039629e-01,1.610695495430028157e-01,-1.417915997519470783e-01,2.131065855320872782e-01,-1.412689102100239402e-01,-3.504491653164857889e-01,1.885759867966870645e-02,1.673092723333370335e-01,-1.972819813169359726e-01,5.242025570404959534e-02,1.188193318662184202e-02,-3.682530077001128915e-02,-2.464129581370685662e-01,-2.096233713238933316e-02,-7.849181341497691450e-03,2.096497051375631471e-01,3.486857724514150214e-01,-2.115668180372723972e-01,-8.111053447063801269e-02,1.634225581890346238e-02,5.248371376209608197e-02,2.924356792356734829e-03,4.909812703020200592e-02,8.460749882485942008e-02
7.198275507230736392e-02,2.054603807533713841e-02,9.200212302449768675e-02,4.749505818802752383e-02,-1.269236036626089636e-01,2.829583820561037619e-02,-2.983711749701012383e-02,4.789228061166710994e-03,2.937076445627001889e-02,-6.523148920516610438e-01,-1.816637689266795419e-01,3.612157952202699890e-02,2.165475797584198447e-01,3.443234938147260449e-02,-2.343082098114592643e-02,1.925360987303637583e-01,5.803988018819098565e-03,-3.221871084912022315e-02,-2.078666268042577564e-02,3.055330008078894349e-02,1.003814174408575594e-01,5.979177492953206829e-02,1.124646840457100422e-02,1.772487031936540725e-01,5.168483845902966528e-02,-3.564905198746642218e-02,2.009431777941745809e-02,-2.523044985266272855e-01,4.674284465766782859e-02,8.471175942449452045e-02,-4.203145786836695597e-02,-1.925422504115529010e-01,4.345703123014220126e-01,-1.548798538751216258e-01,4.753099097244142812e-02,-1.726989434706591442e-01,-2.328031751556814549e-02,8.120540660798630794e-02,5.654999168694650052e-02,1.943686689092804371e-02
-2.303555517507756556e-01,-3.205902854683437796e-03,2.824336962389297975e-02,8.886661381133145743e-02,-1.974481943403247897e-01,2.375662572134653802e-02,-7.464614647942303949e-02,-1.601941810789730136e-01,-2.131694830393749129e-01,2.504569290708493212e-01,-4.177582026788838609e-01,5.351241601555255939e-02,1.102428173365028463e-01,2.462662660406226001e-01,1.443159630487729772e-01,1.238095790571496907e-01,-1.639504845453265344e-02,-5.075285077845174270e-02,-1.200113335127380304e-01,-2.681486379095377251e-02,-9.002660524521649554e-02,-1.560998017861295328e-01,1.051392405456375023e-01,2.632124438395607724e-01,1.564539002227282316e-01,1.319055178420272256e-01,2.722051479865610427e-02,-2.604100152404661972e-01,-6.679153131636793306e-02,2.413584581245288019e-01,1.752697188895836200e-01,1.196336449425374621e-01,-2.430572426949342002e-01,-1.911711624197222070e-01,2.514663860975526865e-03,-2.783954320559971912e-02,1.369461582822143753e-01,2.389057723794287338e-02,8.939198541190628011e-02,-1.621668887945918597e-02
1.543324941714846743e-01,2.896174980127971116e-02,-1.222770818657127195e-01,-6.827157259640020959e-02,-1.475152092224710498e-01,-8.026243732623708493e-02,7.042342850320097367e-03,4.950263197097023310e-02,7.078118980393402482e-02,2.965422007673466642e-01,4.969063328415042335e-02,3.452147855385416519e-02,-2.750993722276110498e-01,3.382583374085237383e-03,5.150924123840747854e-02,-1.256819204098413856e-01,-1.558173941168935206e-01,-1.466575123995373653e-01,-1.146171034464627536e-01,-1.263715672959479508e-01,-5.249751174616178462e-01,2.292274969808896778e-01,-3.097495093174449168e-02,9.699492591609319703e-02,1.297322956697371243e-01,4.629945878806535770e-02,2.410197682177794842e-02,-1.534343546439594919e-01,2.783569904737313028e-01,6.805358189348409415e-02,7.525250005337147212e-03,-2.061264812533195878e-01,3.541194727620733396e-01,-1.014894858659809787e-02,4.571117564160995933e-02,-1.134073125308891622e-01,-2.461549679930815498e-02,6.706032853848689634e-02,5.646334761986495504e-02,6.611775152223879626e-02
6.348134306904101853e-02,5.825117028870357982e-02,4.504467755629861792e-01,-9.551469612348548188e-02,3.414231477509781232e-02,-1.295372597190153074e-01,-9.038643211082615647e-02,1.557497415680297870e-01,-6.019260290513188394e-02,-1.570157650193317600e-01,-9.758251187634071899e-02,-7.572700277569119343e-02,4.018567545605603031e-02,-9.680496773832789059e-02,-1.988480542170105170e-01,-2.390306256969529919e-01,4.231252929789219852e-02,2.061252960953529334e-01,-1.962911451222329184e-01,7.963475421474637550e-02,-1.909115449731738079e-01,-1.290770969175157601e-02,3.405609558330650183e-02,2.040034097564886462e-01,5.532223752509944290e-03,-1.057434049403839921e-01,4.834563419165340513e-03,-1.232777130345285438e-01,3.753113879015189669e-01,-2.549171276538652817e-02,-1.036670589350581345e-01,-1.039781566234066201e-01,-3.457509503674697227e-01,1.273039814253106028e-01,3.187926831395973548e-02,2.085551892999000789e-01,1.197967654262571263e-01,7.636610097054942481e-02,-1.262671807147201508e-01,-6.747735617595575219e-02
